+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kalkulator|blokKalkulator|blockPangkat|multiply|OutputFinal                               ; 85    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|ArsShift                                  ; 84    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|Acc                                       ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|MuxAcc                                    ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|AdderFSMBlok|RegS                  ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|AdderFSMBlok|RegB                  ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|AdderFSMBlok|RegA                  ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|AdderFSMBlok                       ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|FSM_AdderSubtractor|COMP_Q         ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|FSM_AdderSubtractor|COMP_P         ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|FSM_AdderSubtractor|OUTQ           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|FSM_AdderSubtractor|OUTP           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub|FSM_AdderSubtractor                ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|AddSub                                    ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|reg_q                                     ; 44    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|MuxRegQ                                   ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|reg_p                                     ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|MSBQ                                      ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|MSBP                                      ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply|control                                   ; 11    ; 31             ; 0            ; 31             ; 49     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|multiply                                           ; 87    ; 32             ; 0            ; 32             ; 75     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|fsmPangkat                                         ; 48    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|mux21                                              ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|reg_P2                                             ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat|reg_P1                                             ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockPangkat                                                    ; 87    ; 32             ; 0            ; 32             ; 75     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|OutputFinal                                          ; 85    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|ArsShift                                             ; 84    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|Acc                                                  ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|MuxAcc                                               ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|AdderFSMBlok|RegS                             ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|AdderFSMBlok|RegB                             ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|AdderFSMBlok|RegA                             ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|AdderFSMBlok                                  ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|FSM_AdderSubtractor|COMP_Q                    ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|FSM_AdderSubtractor|COMP_P                    ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|FSM_AdderSubtractor|OUTQ                      ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|FSM_AdderSubtractor|OUTP                      ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub|FSM_AdderSubtractor                           ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|AddSub                                               ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|reg_q                                                ; 44    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|MuxRegQ                                              ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|reg_p                                                ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|MSBQ                                                 ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|MSBP                                                 ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti|control                                              ; 11    ; 31             ; 0            ; 31             ; 49     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockMulti                                                      ; 87    ; 32             ; 0            ; 32             ; 75     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|AdderFSMBlok|RegS                           ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|AdderFSMBlok|RegB                           ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|AdderFSMBlok|RegA                           ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|AdderFSMBlok                                ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|FSM_AdderSubtractor|COMP_Q                  ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|FSM_AdderSubtractor|COMP_P                  ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|FSM_AdderSubtractor|OUTQ                    ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|FSM_AdderSubtractor|OUTP                    ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor|FSM_AdderSubtractor                         ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Subtractor                                             ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|q_mux2                                                 ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|p_mux2                                                 ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|O_comp                                                 ; 84    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|q_reg                                                  ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|p_reg                                                  ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|q_mux                                                  ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|p_mux                                                  ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB|Control                                                ; 91    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockFPB                                                        ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|AdderFSMBlok|RegS                    ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|AdderFSMBlok|RegB                    ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|AdderFSMBlok|RegA                    ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|AdderFSMBlok                         ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|COMP_Q           ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|COMP_P           ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|OUTQ             ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|OUTP             ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix|FSM_AdderSubtractor                  ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod_fix                                      ; 87    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_mod                                          ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|hasil_divider                                      ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|AdderFSMBlok|RegS                       ; 84    ; 80             ; 0            ; 80             ; 80     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|AdderFSMBlok|RegB                       ; 84    ; 81             ; 0            ; 81             ; 80     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|AdderFSMBlok|RegA                       ; 84    ; 81             ; 0            ; 81             ; 80     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|AdderFSMBlok                            ; 162   ; 1              ; 0            ; 1              ; 83     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|FSM_AdderSubtractor|COMP_Q              ; 81    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|FSM_AdderSubtractor|COMP_P              ; 81    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|FSM_AdderSubtractor|OUTQ                ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|FSM_AdderSubtractor|OUTP                ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor|FSM_AdderSubtractor                     ; 167   ; 0              ; 1            ; 0              ; 161    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|Subtractor                                         ; 165   ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|shift_cek                                          ; 162   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|RegisterOutput                                     ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|ComparatorRS                                       ; 162   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|RegisterSerialS                                    ; 84    ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|transfer_modulo                                    ; 80    ; 0              ; 39           ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|RegisterM                                          ; 82    ; 0              ; 1            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|RegisterR                                          ; 82    ; 0              ; 1            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|RInputSelector                                     ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|transfershif                                       ; 41    ; 39             ; 0            ; 39             ; 80     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|transferQtoS                                       ; 41    ; 40             ; 1            ; 40             ; 80     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|transferPtoR                                       ; 41    ; 39             ; 0            ; 39             ; 80     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|RegisterQ                                          ; 43    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|RegisterP                                          ; 43    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|signed_ceker                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|get_signed_q                                       ; 41    ; 1              ; 40           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|get_signed_p                                       ; 41    ; 1              ; 40           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider|FSMDivider                                         ; 11    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockdivider                                                    ; 87    ; 86             ; 0            ; 86             ; 129    ; 86              ; 86            ; 86              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|AdderFSMBlok|RegS                          ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|AdderFSMBlok|RegB                          ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|AdderFSMBlok|RegA                          ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|AdderFSMBlok                               ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|FSM_AdderSubtractor|COMP_Q                 ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|FSM_AdderSubtractor|COMP_P                 ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|FSM_AdderSubtractor|OUTQ                   ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|FSM_AdderSubtractor|OUTP                   ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor|FSM_AdderSubtractor                        ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|blockAdderSubtractor                                            ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator                                                                 ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|MuxQ                                                                           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|MuxP                                                                           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|reg_S                                                                          ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|control                                                                        ; 9     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator                                                                                ; 90    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|CLOCK7S                                                                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|CONVERT_TO_ASCII                                                                     ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|CONVERT                                                                              ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|transmitter                                                                     ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|receiver                                                                        ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|speed_tx                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|speed_rx                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART                                                                                      ; 47    ; 2              ; 0            ; 2              ; 105    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
